TRANSACTION_DIM_ID,TRANSACTION_ID,TRANSACTION_DATE,TRANSACTION_AMOUNT,TRANSACTION_TYPE,DISPATCH_DATE,EXPECTED_DATE,DELIVERY_DATE
749,5817,28-Mar-13,4900,NET BANKING,29-Mar-13,01-Apr-13,02-Apr-13
750,5949,07-Aug-13,3500,DEBIT CARD,08-Aug-13,11-Aug-13,11-Aug-13
751,5195,15-Jul-11,13000,COD,16-Jul-11,19-Jul-11,19-Jul-11
752,5298,26-Oct-11,2700,PAYPAL,27-Oct-11,30-Oct-11,30-Oct-11
753,5522,06-Jun-12,48000,NET BANKING,07-Jun-12,10-Jun-12,10-Jun-12
754,5527,10-Jun-12,21500,PAYPAL,12-Jun-12,15-Jun-12,15-Jun-12
755,5157,07-Jun-11,2100,NET BANKING,08-Jun-11,11-Jun-11,11-Jun-11
756,5312,06-Nov-11,6200,COD,10-Nov-11,13-Nov-11,13-Nov-11
757,5667,29-Oct-12,1900,COD,30-Oct-12,02-Nov-12,02-Nov-12
758,5719,20-Dec-12,40000,DEBIT CARD,21-Dec-12,24-Dec-12,24-Dec-12
759,5765,04-Feb-13,6200,COD,05-Feb-13,08-Feb-13,08-Feb-13
760,5023,24-Jan-11,21500,PAYPAL,25-Jan-11,28-Jan-11,28-Jan-11
761,5028,28-Jan-11,650,PAYPAL,30-Jan-11,02-Feb-11,02-Feb-11
762,5076,18-Mar-11,1900,COD,19-Mar-11,22-Mar-11,22-Mar-11
763,5334,01-Dec-11,35000,DEBIT CARD,02-Dec-11,05-Dec-11,05-Dec-11
764,5374,10-Jan-12,1750,DEBIT CARD,11-Jan-12,14-Jan-12,14-Jan-12
765,5404,09-Feb-12,32500,NET BANKING,10-Feb-12,13-Feb-12,13-Feb-12
766,5578,01-Aug-12,500,PAYPAL,02-Aug-12,05-Aug-12,05-Aug-12
767,5681,12-Nov-12,3500,DEBIT CARD,13-Nov-12,16-Nov-12,16-Nov-12
768,5005,06-Jan-11,36000,COD,07-Jan-11,10-Jan-11,10-Jan-11
769,5131,12-May-11,4800,DEBIT CARD,13-May-11,16-May-11,16-May-11
770,5308,06-Nov-11,500,PAYPAL,06-Nov-11,09-Nov-11,09-Nov-11
771,5383,19-Jan-12,650,CREDIT CARD,20-Jan-12,23-Jan-12,23-Jan-12
772,5595,18-Aug-12,38000,NET BANKING,19-Aug-12,22-Aug-12,22-Aug-12
773,5635,27-Sep-12,3600,PAYPAL,28-Sep-12,01-Oct-12,01-Oct-12
774,5705,06-Dec-12,2300,CREDIT CARD,07-Dec-12,10-Dec-12,10-Dec-12
775,5767,06-Feb-13,2000,NET BANKING,07-Feb-13,10-Feb-13,10-Feb-13
776,5051,21-Feb-11,16500,DEBIT CARD,22-Feb-11,25-Feb-11,25-Feb-11
777,5329,26-Nov-11,1950,NET BANKING,27-Nov-11,30-Nov-11,29-Nov-11
778,5401,06-Feb-12,41000,PAYPAL,07-Feb-12,10-Feb-12,10-Feb-12
779,5539,23-Jun-12,7000,PAYPAL,24-Jun-12,27-Jun-12,27-Jun-12
780,5553,07-Jul-12,2050,COD,08-Jul-12,11-Jul-12,11-Jul-12
781,5768,07-Feb-13,650,NET BANKING,08-Feb-13,11-Feb-13,11-Feb-13
782,5785,24-Feb-13,2200,CREDIT CARD,25-Feb-13,28-Feb-13,28-Feb-13
783,5875,25-May-13,650,COD,26-May-13,29-May-13,28-May-13
784,5552,06-Jul-12,5400,COD,07-Jul-12,10-Jul-12,10-Jul-12
785,5220,09-Aug-11,650,PAYPAL,10-Aug-11,13-Aug-11,13-Aug-11
786,5072,14-Mar-11,5800,NET BANKING,15-Mar-11,18-Mar-11,18-Mar-11
787,5279,07-Oct-11,4500,COD,08-Oct-11,11-Oct-11,11-Oct-11
788,5381,17-Jan-12,13000,COD,18-Jan-12,21-Jan-12,21-Jan-12
789,5563,17-Jul-12,2500,DEBIT CARD,18-Jul-12,21-Jul-12,21-Jul-12
790,5119,30-Apr-11,41000,PAYPAL,01-May-11,04-May-11,04-May-11
791,5166,16-Jun-11,650,PAYPAL,17-Jun-11,20-Jun-11,20-Jun-11
792,5204,24-Jul-11,30000,NET BANKING,25-Jul-11,28-Jul-11,28-Jul-11
793,5248,06-Sep-11,8500,NET BANKING,07-Sep-11,10-Sep-11,10-Sep-11
794,5537,21-Jun-12,1100,NET BANKING,22-Jun-12,25-Jun-12,25-Jun-12
795,5874,24-May-13,650,COD,25-May-13,28-May-13,28-May-13
796,5148,29-May-11,30000,NET BANKING,30-May-11,02-Jun-11,02-Jun-11
797,5288,16-Oct-11,650,COD,17-Oct-11,20-Oct-11,20-Oct-11
798,5564,18-Jul-12,4400,CREDIT CARD,19-Jul-12,22-Jul-12,22-Jul-12
799,5636,28-Sep-12,3200,DEBIT CARD,29-Sep-12,02-Oct-12,02-Oct-12
800,5680,11-Nov-12,2650,DEBIT CARD,12-Nov-12,15-Nov-12,15-Nov-12
801,5691,22-Nov-12,34000,PAYPAL,23-Nov-12,26-Nov-12,26-Nov-12
802,5222,11-Aug-11,500,COD,12-Aug-11,15-Aug-11,15-Aug-11
803,5393,29-Jan-12,48000,NET BANKING,30-Jan-12,02-Feb-12,02-Feb-12
804,5410,15-Feb-12,8500,PAYPAL,16-Feb-12,19-Feb-12,19-Feb-12
805,5412,17-Feb-12,650,PAYPAL,18-Feb-12,21-Feb-12,21-Feb-12
806,5455,31-Mar-12,2650,DEBIT CARD,01-Apr-12,04-Apr-12,04-Apr-12
807,5281,09-Oct-11,1100,NET BANKING,10-Oct-11,13-Oct-11,13-Oct-11
808,5285,13-Oct-11,350,NET BANKING,14-Oct-11,17-Oct-11,17-Oct-11
809,5414,19-Feb-12,5900,DEBIT CARD,20-Feb-12,23-Feb-12,23-Feb-12
810,5501,16-May-12,2200,CREDIT CARD,17-May-12,20-May-12,20-May-12
811,5506,21-May-12,1250,COD,22-May-12,25-May-12,25-May-12
812,5508,23-May-12,26000,NET BANKING,24-May-12,27-May-12,27-May-12
813,5648,10-Oct-12,30000,NET BANKING,11-Oct-12,14-Oct-12,14-Oct-12
814,5708,09-Dec-12,1460,COD,10-Dec-12,13-Dec-12,13-Dec-12
815,5830,10-Apr-13,2100,NET BANKING,11-Apr-13,14-Apr-13,14-Apr-13
816,5010,11-Jan-11,1400,COD,12-Jan-11,15-Jan-11,15-Jan-11
817,5093,04-Apr-11,52000,COD,05-Apr-11,08-Apr-11,08-Apr-11
818,5190,10-Jul-11,2450,PAYPAL,11-Jul-11,14-Jul-11,14-Jul-11
819,5209,29-Jul-11,1600,PAYPAL,30-Jul-11,02-Aug-11,02-Aug-11
820,5282,10-Oct-11,1800,CREDIT CARD,11-Oct-11,14-Oct-11,14-Oct-11
821,5351,18-Dec-11,3600,PAYPAL,19-Dec-11,22-Dec-11,22-Dec-11
822,5495,10-May-12,2200,PAYPAL,11-May-12,14-May-12,14-May-12
823,5810,21-Mar-13,1900,COD,22-Mar-13,25-Mar-13,25-Mar-13
824,5920,09-Jul-13,16500,DEBIT CARD,10-Jul-13,13-Jul-13,13-Jul-13
825,5053,23-Feb-11,1350,DEBIT CARD,24-Feb-11,27-Feb-11,27-Feb-11
826,5068,10-Mar-11,5050,CREDIT CARD,11-Mar-11,14-Mar-11,14-Mar-11
827,5294,22-Oct-11,3800,PAYPAL,23-Oct-11,26-Oct-11,26-Oct-11
828,5423,28-Feb-12,4800,DEBIT CARD,29-Feb-12,03-Mar-12,03-Mar-12
829,5610,02-Sep-12,4900,NET BANKING,03-Sep-12,06-Sep-12,06-Sep-12
830,5692,23-Nov-12,21500,PAYPAL,24-Nov-12,27-Nov-12,27-Nov-12
831,5738,08-Jan-13,16500,DEBIT CARD,09-Jan-13,12-Jan-13,12-Jan-13
832,5758,28-Jan-13,10000,NET BANKING,29-Jan-13,01-Feb-13,01-Feb-13
833,5762,01-Feb-13,500,COD,02-Feb-13,05-Feb-13,05-Feb-13
834,5990,17-Sep-13,1020,NET BANKING,18-Sep-13,21-Sep-13,21-Sep-13
835,5038,08-Feb-11,4800,DEBIT CARD,09-Feb-11,12-Feb-11,12-Feb-11
836,5371,07-Jan-12,2100,NET BANKING,08-Jan-12,11-Jan-12,11-Jan-12
837,5391,27-Jan-12,1350,CREDIT CARD,28-Jan-12,31-Jan-12,31-Jan-12
838,5437,13-Mar-12,4800,COD,14-Mar-12,17-Mar-12,17-Mar-12
839,5447,23-Mar-12,6750,NET BANKING,24-Mar-12,27-Mar-12,27-Mar-12
840,5925,14-Jul-13,29000,DEBIT CARD,15-Jul-13,18-Jul-13,18-Jul-13
841,5488,03-May-12,2100,COD,04-May-12,07-May-12,07-May-12
842,5582,05-Aug-12,6200,COD,06-Aug-12,09-Aug-12,09-Aug-12
843,5659,21-Oct-12,5050,CREDIT CARD,22-Oct-12,25-Oct-12,25-Oct-12
844,5124,05-May-11,4500,COD,06-May-11,09-May-11,09-May-11
845,5205,26-Jul-11,1150,COD,26-Jul-11,29-Jul-11,29-Jul-11
846,5249,07-Sep-11,2450,PAYPAL,08-Sep-11,11-Sep-11,11-Sep-11
847,5339,06-Dec-11,40000,DEBIT CARD,07-Dec-11,10-Dec-11,10-Dec-11
848,5363,30-Dec-11,29000,DEBIT CARD,31-Dec-11,03-Jan-12,03-Jan-12
849,5364,31-Dec-11,30000,NET BANKING,01-Jan-12,04-Jan-12,04-Jan-12
850,5428,04-Mar-12,1550,COD,05-Mar-12,08-Mar-12,08-Mar-12
851,5429,05-Mar-12,3600,PAYPAL,06-Mar-12,09-Mar-12,09-Mar-12
852,5479,24-Apr-12,1900,COD,25-Apr-12,28-Apr-12,28-Apr-12
853,5601,24-Aug-12,3800,CREDIT CARD,25-Aug-12,28-Aug-12,28-Aug-12
854,5674,05-Nov-12,36000,COD,06-Nov-12,09-Nov-12,09-Nov-12
855,5823,03-Apr-13,650,DEBIT CARD,04-Apr-13,07-Apr-13,07-Apr-13
856,5050,20-Feb-11,2700,PAYPAL,21-Feb-11,24-Feb-11,24-Feb-11
857,5127,08-May-11,1800,CREDIT CARD,09-May-11,12-May-11,12-May-11
858,5233,22-Aug-11,31000,COD,23-Aug-11,26-Aug-11,26-Aug-11
859,5617,09-Sep-12,2900,COD,10-Sep-12,13-Sep-12,13-Sep-12
860,5777,16-Feb-13,2900,COD,17-Feb-13,20-Feb-13,20-Feb-13
861,5911,30-Jun-13,650,CREDIT CARD,01-Jul-13,04-Jul-13,04-Jul-13
862,5432,08-Mar-12,19000,COD,09-Mar-12,12-Mar-12,12-Mar-12
863,5439,15-Mar-12,600,COD,16-Mar-12,19-Mar-12,19-Mar-12
864,5586,09-Aug-12,1020,NET BANKING,10-Aug-12,13-Aug-12,13-Aug-12
865,5919,08-Jul-13,2700,PAYPAL,09-Jul-13,12-Jul-13,12-Jul-13
866,5962,20-Aug-13,8500,PAYPAL,21-Aug-13,24-Aug-13,24-Aug-13
867,5359,26-Dec-11,4800,COD,27-Dec-11,30-Dec-11,30-Dec-11
868,5512,27-May-12,650,CREDIT CARD,28-May-12,31-May-12,31-May-12
869,5629,21-Sep-12,4800,DEBIT CARD,22-Sep-12,25-Sep-12,25-Sep-12
870,5827,07-Apr-13,52000,COD,08-Apr-13,11-Apr-13,10-Apr-13
871,5029,30-Jan-11,5900,DEBIT CARD,31-Jan-11,03-Feb-11,03-Feb-11
872,5062,02-Mar-11,1600,PAYPAL,05-Mar-11,08-Mar-11,08-Mar-11
873,5088,30-Mar-11,50000,NET BANKING,31-Mar-11,03-Apr-11,03-Apr-11
874,5345,12-Dec-11,4800,DEBIT CARD,13-Dec-11,16-Dec-11,16-Dec-11
875,5385,21-Jan-12,1400,COD,22-Jan-12,25-Jan-12,25-Jan-12
876,5746,16-Jan-13,2500,DEBIT CARD,17-Jan-13,20-Jan-13,20-Jan-13
877,5178,28-Jun-11,2100,COD,29-Jun-11,02-Jul-11,01-Jul-11
878,5142,23-May-11,2050,COD,24-May-11,27-May-11,27-May-11
879,5451,27-Mar-12,40500,PAYPAL,28-Mar-12,31-Mar-12,31-Mar-12
880,5756,26-Jan-13,650,CREDIT CARD,27-Jan-13,30-Jan-13,30-Jan-13
881,5776,15-Feb-13,650,DEBIT CARD,16-Feb-13,19-Feb-13,19-Feb-13
882,5893,12-Jun-13,1150,COD,13-Jun-13,16-Jun-13,16-Jun-13
883,5973,31-Aug-13,2300,CREDIT CARD,01-Sep-13,04-Sep-13,04-Sep-13
884,5986,12-Sep-13,6200,COD,14-Sep-13,17-Sep-13,17-Sep-13
885,5110,21-Apr-11,4500,NET BANKING,22-Apr-11,25-Apr-11,25-Apr-11
886,5211,31-Jul-11,2100,NET BANKING,01-Aug-11,04-Aug-11,04-Aug-11
887,5272,30-Sep-11,6200,PAYPAL,01-Oct-11,04-Oct-11,04-Oct-11
888,5309,06-Nov-11,500,COD,07-Nov-11,10-Nov-11,10-Nov-11
889,5608,31-Aug-12,650,NET BANKING,01-Sep-12,04-Sep-12,03-Sep-12
890,5858,08-May-13,21500,PAYPAL,09-May-13,12-May-13,12-May-13
891,5979,06-Sep-13,10000,NET BANKING,07-Sep-13,10-Sep-13,10-Sep-13
892,5303,31-Oct-11,650,CREDIT CARD,01-Nov-11,04-Nov-11,04-Nov-11
893,5588,11-Aug-12,800,NET BANKING,12-Aug-12,15-Aug-12,15-Aug-12
894,5939,28-Jul-13,1250,COD,29-Jul-13,01-Aug-13,01-Aug-13
895,5215,04-Aug-11,5050,CREDIT CARD,05-Aug-11,08-Aug-11,08-Aug-11
896,5668,30-Oct-12,5800,DEBIT CARD,31-Oct-12,03-Nov-12,03-Nov-12
897,5882,01-Jun-13,19000,COD,02-Jun-13,05-Jun-13,05-Jun-13
898,5922,11-Jul-13,1350,DEBIT CARD,12-Jul-13,15-Jul-13,15-Jul-13
899,5980,08-Sep-13,5800,NET BANKING,08-Sep-13,11-Sep-13,11-Sep-13
900,5132,13-May-11,650,COD,14-May-11,17-May-11,17-May-11
901,5145,26-May-11,4800,COD,27-May-11,30-May-11,30-May-11
902,5228,17-Aug-11,650,NET BANKING,18-Aug-11,21-Aug-11,21-Aug-11
903,5562,16-Jul-12,1150,COD,17-Jul-12,20-Jul-12,20-Jul-12
904,5689,20-Nov-12,900,PAYPAL,21-Nov-12,24-Nov-12,24-Nov-12
905,5716,17-Dec-12,5900,DEBIT CARD,18-Dec-12,21-Dec-12,21-Dec-12
906,5947,04-Aug-13,1400,COD,06-Aug-13,09-Aug-13,09-Aug-13
907,5274,02-Oct-11,41000,PAYPAL,03-Oct-11,06-Oct-11,06-Oct-11
908,5574,28-Jul-12,750,NET BANKING,29-Jul-12,01-Aug-12,01-Aug-12
909,5671,02-Nov-12,1250,COD,03-Nov-12,06-Nov-12,06-Nov-12
910,5744,14-Jan-13,30000,NET BANKING,15-Jan-13,18-Jan-13,18-Jan-13
911,5766,05-Feb-13,2300,COD,06-Feb-13,09-Feb-13,09-Feb-13
912,5007,08-Jan-11,40500,PAYPAL,09-Jan-11,12-Jan-11,12-Jan-11
913,5234,22-Aug-11,16000,COD,24-Aug-11,27-Aug-11,27-Aug-11
914,5319,16-Nov-11,2100,COD,17-Nov-11,20-Nov-11,20-Nov-11
915,5519,03-Jun-12,1400,CREDIT CARD,04-Jun-12,07-Jun-12,07-Jun-12
916,5533,17-Jun-12,5900,DEBIT CARD,18-Jun-12,21-Jun-12,21-Jun-12
917,5726,27-Dec-12,650,COD,28-Dec-12,31-Dec-12,31-Dec-12
918,5388,24-Jan-12,3200,PAYPAL,25-Jan-12,28-Jan-12,28-Jan-12
919,5732,02-Jan-13,3200,DEBIT CARD,03-Jan-13,06-Jan-13,06-Jan-13
920,5779,18-Feb-13,2200,PAYPAL,19-Feb-13,22-Feb-13,22-Feb-13
921,5018,19-Jan-11,48000,NET BANKING,20-Jan-11,23-Jan-11,23-Jan-11
922,5098,09-Apr-11,2200,CREDIT CARD,10-Apr-11,13-Apr-11,13-Apr-11
923,5321,18-Nov-11,16000,COD,19-Nov-11,22-Nov-11,22-Nov-11
924,5446,22-Mar-12,1250,COD,23-Mar-12,26-Mar-12,26-Mar-12
925,5520,04-Jun-12,1350,CREDIT CARD,05-Jun-12,08-Jun-12,08-Jun-12
926,5602,25-Aug-12,2200,CREDIT CARD,26-Aug-12,29-Aug-12,29-Aug-12
927,5938,27-Jul-13,2450,PAYPAL,28-Jul-13,31-Jul-13,31-Jul-13
928,5097,08-Apr-11,3800,CREDIT CARD,09-Apr-11,12-Apr-11,12-Apr-11
929,5153,03-Jun-11,4400,CREDIT CARD,04-Jun-11,07-Jun-11,07-Jun-11
930,5398,03-Feb-12,21500,PAYPAL,04-Feb-12,07-Feb-12,07-Feb-12
931,5409,14-Feb-12,6200,PAYPAL,15-Feb-12,18-Feb-12,18-Feb-12
932,5580,03-Aug-12,1900,COD,04-Aug-12,07-Aug-12,07-Aug-12
933,5704,05-Dec-12,7000,PAYPAL,06-Dec-12,09-Dec-12,09-Dec-12
934,5760,30-Jan-13,650,PAYPAL,31-Jan-13,03-Feb-13,03-Feb-13
935,5056,26-Feb-11,29000,DEBIT CARD,27-Feb-11,02-Mar-11,02-Mar-11
936,5273,01-Oct-11,8500,PAYPAL,02-Oct-11,05-Oct-11,05-Oct-11
937,5507,22-May-12,6750,NET BANKING,23-May-12,26-May-12,26-May-12
938,5518,02-Jun-12,1250,NET BANKING,03-Jun-12,06-Jun-12,06-Jun-12
939,5561,15-Jul-12,30000,NET BANKING,16-Jul-12,19-Jul-12,19-Jul-12
940,5581,04-Aug-12,5800,DEBIT CARD,05-Aug-12,08-Aug-12,08-Aug-12
941,5613,05-Sep-12,31000,COD,06-Sep-12,09-Sep-12,09-Sep-12
942,5852,02-May-13,4500,NET BANKING,03-May-13,06-May-13,06-May-13
943,5884,03-Jun-13,2050,COD,04-Jun-13,07-Jun-13,08-Jun-13
944,5885,04-Jun-13,2700,PAYPAL,05-Jun-13,08-Jun-13,08-Jun-13
945,5154,04-Jun-11,3800,PAYPAL,05-Jun-11,08-Jun-11,08-Jun-11
946,5449,25-Mar-12,36000,COD,26-Mar-12,29-Mar-12,29-Mar-12
947,5614,06-Sep-12,16000,COD,07-Sep-12,10-Sep-12,10-Sep-12
948,5805,16-Mar-13,4500,NET BANKING,17-Mar-13,20-Mar-13,20-Mar-13
949,5122,03-May-11,5900,DEBIT CARD,04-May-11,07-May-11,07-May-11
950,5250,08-Sep-11,1250,COD,09-Sep-11,12-Sep-11,12-Sep-11
951,5596,19-Aug-12,2200,PAYPAL,20-Aug-12,23-Aug-12,23-Aug-12
952,5734,04-Jan-13,19000,COD,05-Jan-13,08-Jan-13,08-Jan-13
953,5043,13-Feb-11,1550,COD,14-Feb-11,17-Feb-11,17-Feb-11
954,5547,01-Jul-12,1550,COD,02-Jul-12,05-Jul-12,05-Jul-12
955,5876,26-May-13,42500,DEBIT CARD,27-May-13,30-May-13,30-May-13
956,5978,05-Sep-13,750,NET BANKING,06-Sep-13,09-Sep-13,09-Sep-13
957,5277,05-Oct-11,5900,DEBIT CARD,06-Oct-11,09-Oct-11,09-Oct-11
958,5456,01-Apr-12,3500,DEBIT CARD,02-Apr-12,05-Apr-12,05-Apr-12
959,5494,09-May-12,38000,NET BANKING,10-May-12,13-May-12,13-May-12
960,5647,09-Oct-12,29000,DEBIT CARD,10-Oct-12,13-Oct-12,13-Oct-12
961,5665,27-Oct-12,500,PAYPAL,28-Oct-12,31-Oct-12,31-Oct-12
962,5861,11-May-13,41000,PAYPAL,12-May-13,15-May-13,15-May-13
963,5325,22-Nov-11,38000,NET BANKING,23-Nov-11,26-Nov-11,26-Nov-11
964,5338,05-Dec-11,4500,COD,06-Dec-11,09-Dec-11,09-Dec-11
965,5466,11-Apr-12,49000,NET BANKING,12-Apr-12,15-Apr-12,15-Apr-12
966,5478,23-Apr-12,500,COD,24-Apr-12,27-Apr-12,27-Apr-12
967,5713,14-Dec-12,41000,PAYPAL,15-Dec-12,18-Dec-12,18-Dec-12
968,5783,22-Feb-13,2100,NET BANKING,23-Feb-13,26-Feb-13,26-Feb-13
969,5840,20-Apr-13,36000,COD,21-Apr-13,24-Apr-13,24-Apr-13
970,5073,15-Mar-11,650,PAYPAL,16-Mar-11,19-Mar-11,19-Mar-11
971,5808,19-Mar-13,500,PAYPAL,20-Mar-13,23-Mar-13,23-Mar-13
972,5832,12-Apr-13,2200,CREDIT CARD,13-Apr-13,16-Apr-13,16-Apr-13
973,5977,04-Sep-13,650,CREDIT CARD,05-Sep-13,08-Sep-13,08-Sep-13
974,5296,24-Oct-11,5400,COD,25-Oct-11,28-Oct-11,28-Oct-11
975,5375,11-Jan-12,8500,NET BANKING,12-Jan-12,15-Jan-12,15-Jan-12
976,5505,20-May-12,2450,PAYPAL,21-May-12,24-May-12,24-May-12
977,5628,20-Sep-12,350,NET BANKING,21-Sep-12,24-Sep-12,24-Sep-12
978,5747,17-Jan-13,4400,CREDIT CARD,18-Jan-13,21-Jan-13,21-Jan-13
979,5857,07-May-13,34000,PAYPAL,08-May-13,11-May-13,11-May-13
980,5958,16-Aug-13,1460,COD,17-Aug-13,20-Aug-13,20-Aug-13
981,5969,27-Aug-13,40000,DEBIT CARD,28-Aug-13,31-Aug-13,31-Aug-13
982,5027,28-Jan-11,650,PAYPAL,29-Jan-11,01-Feb-11,01-Feb-11
983,5063,05-Mar-11,49000,NET BANKING,06-Mar-11,09-Mar-11,09-Mar-11
984,5096,07-Apr-11,2100,NET BANKING,08-Apr-11,11-Apr-11,12-Apr-11
985,5116,26-Apr-11,21500,PAYPAL,28-Apr-11,01-May-11,01-May-11
986,5642,04-Oct-12,16500,DEBIT CARD,05-Oct-12,08-Oct-12,08-Oct-12
987,5839,18-Apr-13,26000,NET BANKING,20-Apr-13,23-Apr-13,23-Apr-13
988,5863,13-May-13,650,PAYPAL,14-May-13,17-May-13,17-May-13
989,5275,03-Oct-11,650,PAYPAL,04-Oct-11,07-Oct-11,07-Oct-11
990,5550,04-Jul-12,3800,PAYPAL,05-Jul-12,08-Jul-12,08-Jul-12
991,5632,24-Sep-12,42500,DEBIT CARD,25-Sep-12,28-Sep-12,28-Sep-12
992,5707,08-Dec-12,900,PAYPAL,09-Dec-12,12-Dec-12,12-Dec-12
993,5813,24-Mar-13,2300,COD,25-Mar-13,28-Mar-13,28-Mar-13
994,5843,23-Apr-13,650,CREDIT CARD,24-Apr-13,27-Apr-13,27-Apr-13
995,5993,20-Sep-13,2100,COD,21-Sep-13,24-Sep-13,24-Sep-13
996,5108,19-Apr-11,1400,CREDIT CARD,20-Apr-11,23-Apr-11,23-Apr-11
997,5230,19-Aug-11,4900,NET BANKING,20-Aug-11,23-Aug-11,23-Aug-11
998,5464,09-Apr-12,3800,PAYPAL,10-Apr-12,13-Apr-12,13-Apr-12
999,5712,13-Dec-12,8500,PAYPAL,14-Dec-12,17-Dec-12,17-Dec-12
1000,5915,04-Jul-13,3800,PAYPAL,05-Jul-13,08-Jul-13,08-Jul-13
